   3.1756e+04   1.6252e+04   3.8818e+04   2.4739e+03   2.2507e+04   1.2057e+04   3.6542e+04   3.5425e+02   2.9080e+04   1.9372e+04   3.9646e+04   3.1134e+03   2.7362e+04   8.7583e+03   3.4579e+04   1.6449e+03   3.2748e+04   1.3225e+04   3.9961e+04   4.5897e+03   2.3748e+04   1.0365e+04   3.7820e+04   8.8761e+01   3.0181e+04   1.7493e+04   3.9206e+04   2.7852e+03   2.4974e+04   6.3091e+03   3.5410e+04   1.5771e+02   3.2258e+04   1.4420e+04   3.9842e+04   5.4206e+03   2.0628e+04   1.0920e+04   3.7215e+04   7.9413e+02   2.7943e+04   1.8118e+04   3.8355e+04   1.9035e+03   2.6180e+04   7.2515e+03   3.5002e+04   9.8688e+00   3.3691e+04   1.5026e+04   3.9990e+04   4.1969e+03   2.1882e+04   9.2835e+03   3.8097e+04   9.7887e+02   2.6775e+04   1.8744e+04   3.6887e+04   1.1824e+03   2.4363e+04   7.7419e+03   3.6180e+04   4.8166e+02   3.0717e+04   1.2638e+04   3.9518e+04   4.9978e+03   2.3129e+04   9.8192e+03   3.9021e+04   6.2834e+02   3.3226e+04   1.5637e+04   3.9372e+04   3.4584e+03   2.1256e+04   6.7738e+03   3.9911e+04   3.9465e+01   2.9635e+04   1.3820e+04   3.5803e+04   3.8197e+03   3.1242e+04   8.2443e+03   3.7526e+04   1.4045e+03   2.5580e+04   1.6871e+04   3.9754e+04   2.1799e+03   2.8516e+04   1.1484e+04   3.8596e+04   2.4623e+02   3.4142e+04   5.8579e+03   2.0000e+04

   1.1441e-01  -1.7725e-02   4.4422e-03  -1.3892e-01   6.0214e-02   1.2173e-01   1.1174e-01   1.4031e-01   6.4204e-02   1.3581e-01   1.4031e-01  -1.3149e-01   1.3698e-01  -8.6678e-02  -6.8130e-02   7.1989e-02   1.4114e-01  -1.4135e-01   7.5777e-02  -8.8799e-03   1.7725e-02  -2.6500e-02   1.2601e-01   1.0608e-01   1.3309e-02  -6.0214e-02   7.9491e-02  -1.4079e-01  -9.0145e-02  -1.2393e-01  -8.8799e-03  -1.2796e-01  -1.3306e-01   1.1697e-01  -1.2796e-01   6.8130e-02   1.3581e-01  -6.4204e-02  -1.4079e-01  -7.9491e-02   1.2173e-01  -9.3524e-02   7.1989e-02   1.0309e-01  -1.3450e-01   1.4114e-01   3.0850e-02   3.9455e-02   1.2393e-01  -9.0145e-02   3.9455e-02  -4.7905e-02  -9.3524e-02   5.2061e-02   1.0309e-01  -4.3702e-02  -1.4135e-01  -1.1941e-01  -1.3149e-01   4.4422e-03  -5.6165e-02  -1.3306e-01  -8.3125e-02   1.2979e-01   5.2061e-02  -1.3698e-01   1.2979e-01  -3.0850e-02  -2.2123e-02   1.3309e-02   4.3702e-02  -1.0897e-01  -1.3802e-01   5.6165e-02  -1.0897e-01  -1.1174e-01  -1.1941e-01   1.3802e-01   1.0608e-01  -7.5777e-02   2.6500e-02  -1.3450e-01   4.7905e-02  -8.3125e-02   8.6678e-02  -1.1441e-01   1.3892e-01  -3.5170e-02  -1.1697e-01   2.2123e-02   1.3968e-01   1.2601e-01   9.6810e-02   9.6810e-02   3.5170e-02   1.3968e-01   1.0000e-01   1.0000e-01  -1.4142e-01
   1.7362e-14   1.3450e-01   4.3702e-02  -1.3450e-01  -1.3450e-01   1.1441e-01  -4.3702e-02   1.3450e-01  -1.4142e-01   4.3702e-02  -1.3450e-01  -8.3125e-02  -8.3125e-02   4.3702e-02   1.3450e-01   1.1441e-01  -8.3125e-02  -4.3702e-02  -8.3125e-02   8.3125e-02   1.3450e-01  -1.3450e-01  -1.4142e-01   1.1441e-01   1.1441e-01  -1.3450e-01  -4.3702e-02  -1.1441e-01  -8.3125e-02  -1.3450e-01  -8.3125e-02  -1.3450e-01   4.3702e-02  -4.3702e-02   1.3450e-01   1.3450e-01  -4.3702e-02  -1.4142e-01   1.1441e-01  -4.3702e-02  -1.1441e-01  -1.1441e-01  -1.1441e-01   1.3450e-01   2.1083e-13   8.3125e-02  -1.1441e-01   4.3702e-02  -1.3450e-01   8.3125e-02  -4.3702e-02   4.3702e-02   1.1441e-01  -8.3125e-02  -1.3450e-01  -2.5582e-13   4.3702e-02  -8.3125e-02   8.3125e-02  -4.3702e-02  -1.1441e-01  -4.3702e-02   9.1686e-13   1.1441e-01   8.3125e-02  -8.3125e-02  -1.1441e-01  -1.1441e-01   1.4142e-01  -1.1441e-01   5.1235e-13  -8.3125e-02   1.1441e-01  -1.1441e-01   8.3125e-02  -4.3702e-02   8.3125e-02   1.1441e-01  -1.1441e-01  -8.3125e-02  -1.3450e-01  -1.6608e-13   4.3702e-02   8.8286e-14   4.3702e-02  -2.8335e-13  -1.3450e-01  -8.3125e-02  -4.3702e-02   1.4142e-01  -1.4142e-01   1.4142e-01  -1.3450e-01   1.3450e-01  -8.3125e-02   1.4142e-01  -1.4142e-01   1.4142e-01  -6.8704e-14
  -1.1441e-01   6.8130e-02  -8.6678e-02  -9.6810e-02  -2.6500e-02  -3.0850e-02  -3.9455e-02   1.2393e-01   6.4204e-02  -1.3306e-01   1.2393e-01  -8.8799e-03  -7.5777e-02   1.3581e-01  -1.2796e-01   1.3802e-01  -3.5170e-02   1.1174e-01   9.0145e-02   1.3698e-01  -6.8130e-02  -1.0309e-01   1.2601e-01   1.2173e-01  -1.2979e-01   2.6500e-02   4.4422e-03  -5.6165e-02   1.3149e-01  -6.0214e-02   1.3698e-01  -1.3892e-01   7.9491e-02  -1.4135e-01  -1.3892e-01   1.2796e-01  -1.3306e-01  -6.4204e-02  -5.6165e-02  -4.4422e-03  -3.0850e-02   7.1989e-02   1.3802e-01   1.4031e-01   1.3450e-01  -3.5170e-02   1.4079e-01   4.7905e-02   6.0214e-02   1.3149e-01   4.7905e-02   1.1697e-01   7.1989e-02  -1.4114e-01   1.4031e-01   4.3702e-02   1.1174e-01   1.0897e-01  -8.8799e-03  -8.6678e-02   1.0608e-01   7.9491e-02   8.3125e-02   9.3524e-02  -1.4114e-01   7.5777e-02   9.3524e-02  -1.4079e-01  -2.2123e-02  -1.2979e-01  -4.3702e-02  -5.2061e-02  -1.3309e-02  -1.0608e-01  -5.2061e-02   3.9455e-02   1.0897e-01   1.3309e-02   1.2173e-01  -9.0145e-02   1.0309e-01   1.3450e-01  -1.1697e-01   8.3125e-02  -1.3581e-01   1.1441e-01   9.6810e-02  -1.1941e-01   1.4135e-01   2.2123e-02   1.3968e-01   1.2601e-01   1.7725e-02   1.7725e-02   1.1941e-01   1.3968e-01   1.0000e-01   1.0000e-01   1.4142e-01
   1.3450e-01  -1.0897e-01   1.1941e-01  -3.5170e-02   1.4114e-01  -1.3892e-01   1.0897e-01   1.0897e-01   8.3125e-02  -5.2061e-02  -1.0897e-01   6.8130e-02   1.3892e-01   1.0897e-01   5.2061e-02   1.3892e-01   1.2796e-01   1.1941e-01  -9.6810e-02   1.2796e-01  -1.0897e-01   3.5170e-02  -8.3125e-02   1.2796e-01   1.7725e-02   1.4114e-01   3.5170e-02   1.7725e-02   1.7725e-02   5.2061e-02  -1.2796e-01  -1.4114e-01  -1.4114e-01  -3.5170e-02   1.4114e-01   5.2061e-02   5.2061e-02   8.3125e-02  -1.7725e-02   3.5170e-02   1.3892e-01   1.2796e-01  -1.3892e-01   1.1941e-01  -8.3125e-02  -1.2796e-01  -9.6810e-02   5.2061e-02   5.2061e-02  -1.7725e-02  -5.2061e-02   1.4114e-01  -1.2796e-01  -6.8130e-02  -1.1941e-01   8.3125e-02  -1.1941e-01   9.6810e-02  -6.8130e-02  -1.1941e-01   6.8130e-02   1.4114e-01  -1.3450e-01   6.8130e-02   6.8130e-02   1.3892e-01  -6.8130e-02  -9.6810e-02  -1.3450e-01  -1.7725e-02   8.3125e-02  -1.7725e-02  -9.6810e-02   6.8130e-02   1.7725e-02   1.0897e-01  -9.6810e-02  -9.6810e-02  -1.2796e-01  -9.6810e-02   3.5170e-02   8.3125e-02   1.4114e-01   1.3450e-01   1.0897e-01   1.3450e-01  -3.5170e-02  -1.3892e-01  -3.5170e-02  -1.3450e-01  -1.3450e-01   8.3125e-02   1.1941e-01  -1.1941e-01  -1.3892e-01   1.3450e-01  -1.6292e-13   2.6735e-14   9.2029e-14
  -4.3702e-02  -1.0897e-01  -1.3802e-01   3.5170e-02  -8.8799e-03  -7.9491e-02  -1.4079e-01   9.0145e-02  -1.3968e-01   1.2979e-01   9.0145e-02   1.2393e-01  -2.6500e-02  -1.3309e-02   5.2061e-02   1.1697e-01  -1.2796e-01  -3.0850e-02   1.0309e-01   6.0214e-02   1.0897e-01   1.3698e-01   2.2123e-02   1.3306e-01   1.1174e-01   8.8799e-03  -7.1989e-02   8.6678e-02  -1.4031e-01   1.3149e-01   6.0214e-02  -1.4114e-01   9.3524e-02   1.2173e-01  -1.4114e-01  -5.2061e-02   1.2979e-01   1.3968e-01   8.6678e-02   7.1989e-02  -7.9491e-02  -4.7905e-02   1.1697e-01   7.5777e-02  -8.3125e-02  -1.2796e-01   4.4422e-03   5.6165e-02  -1.3149e-01  -1.4031e-01   5.6165e-02   1.0608e-01  -4.7905e-02   6.8130e-02   7.5777e-02   1.1441e-01  -3.0850e-02  -9.6810e-02   1.2393e-01  -1.3802e-01  -1.3581e-01   9.3524e-02   1.3450e-01   3.9455e-02   6.8130e-02   2.6500e-02   3.9455e-02  -4.4422e-03   6.4204e-02   1.1174e-01  -1.1441e-01   1.7725e-02   1.4135e-01   1.3581e-01   1.7725e-02   1.4079e-01  -9.6810e-02  -1.4135e-01   1.3306e-01  -1.0309e-01  -1.3698e-01  -8.3125e-02  -1.0608e-01   1.3450e-01   1.3309e-02   4.3702e-02  -3.5170e-02  -1.3892e-01  -1.2173e-01  -6.4204e-02   1.2601e-01   2.2123e-02  -1.1941e-01  -1.1941e-01   1.3892e-01   1.2601e-01  -1.0000e-01  -1.0000e-01  -1.4142e-01
  -8.3125e-02   6.8130e-02   1.4031e-01   9.6810e-02  -1.3892e-01   7.5777e-02   1.2393e-01   6.8130e-02   4.3702e-02   6.0214e-02  -6.8130e-02   1.4114e-01  -1.1941e-01  -1.2393e-01  -1.2796e-01   7.5777e-02   3.5170e-02  -1.4031e-01  -1.0897e-01  -3.5170e-02   6.8130e-02   9.6810e-02   4.3702e-02   1.3698e-01  -1.3149e-01  -1.3892e-01   1.0309e-01   1.3149e-01   5.2061e-02   1.2796e-01   3.5170e-02  -1.3892e-01   2.6500e-02   1.0309e-01   1.3892e-01  -1.2796e-01  -6.0214e-02   4.3702e-02  -1.3149e-01   1.0309e-01  -7.5777e-02  -1.3698e-01  -7.5777e-02   1.7725e-02   1.3450e-01  -3.5170e-02   9.0145e-02   6.0214e-02   1.2796e-01  -5.2061e-02  -6.0214e-02   2.6500e-02   1.3698e-01   1.4114e-01  -1.7725e-02   1.3450e-01   1.4031e-01  -1.0897e-01  -1.4114e-01  -1.4031e-01  -8.8799e-03  -2.6500e-02  -8.3125e-02   8.8799e-03  -1.4114e-01  -1.1941e-01  -8.8799e-03   9.0145e-02   1.1441e-01   1.3149e-01   1.3450e-01   5.2061e-02  -9.0145e-02  -8.8799e-03  -5.2061e-02   1.2393e-01   1.0897e-01  -9.0145e-02  -1.3698e-01  -1.0897e-01   9.6810e-02  -1.3450e-01   2.6500e-02   8.3125e-02  -1.2393e-01  -8.3125e-02   9.6810e-02  -1.1941e-01   1.0309e-01   1.1441e-01  -1.1441e-01  -4.3702e-02  -1.7725e-02   1.7725e-02  -1.1941e-01   1.1441e-01   1.4142e-01  -1.4142e-01  -3.0960e-14
   1.4142e-01   1.3450e-01  -1.2601e-01   1.3450e-01   4.3702e-02   1.3968e-01  -6.4204e-02   4.3702e-02   1.0000e-01  -1.2601e-01   4.3702e-02   1.1441e-01   1.1441e-01  -1.2601e-01   1.3450e-01   2.2123e-02   8.3125e-02  -6.4204e-02   1.1441e-01  -1.1441e-01  -1.3450e-01  -4.3702e-02  -1.0000e-01   1.3968e-01   2.2123e-02  -4.3702e-02  -1.2601e-01   1.3968e-01   1.1441e-01   4.3702e-02  -1.1441e-01  -1.3450e-01  -1.2601e-01  -6.4204e-02  -1.3450e-01  -1.3450e-01  -1.2601e-01  -1.0000e-01   1.3968e-01   1.2601e-01   1.3968e-01   2.2123e-02   2.2123e-02  -4.3702e-02  -2.4131e-13   8.3125e-02  -1.3968e-01   6.4204e-02  -4.3702e-02   1.1441e-01   6.4204e-02  -6.4204e-02   2.2123e-02   8.3125e-02  -4.3702e-02   1.4142e-01  -6.4204e-02   8.3125e-02   1.1441e-01  -1.2601e-01   1.3968e-01  -1.2601e-01   6.1131e-13  -2.2123e-02   8.3125e-02  -1.1441e-01  -2.2123e-02   1.3968e-01  -1.0000e-01   2.2123e-02  -1.4142e-01   8.3125e-02  -2.2123e-02  -1.3968e-01   8.3125e-02   6.4204e-02   8.3125e-02   2.2123e-02   1.3968e-01  -1.1441e-01   4.3702e-02  -3.6241e-13   6.4204e-02   2.3690e-13   1.2601e-01  -1.4142e-01  -1.3450e-01  -8.3125e-02   6.4204e-02   1.0000e-01   1.0000e-01  -1.0000e-01   1.3450e-01   1.3450e-01   8.3125e-02   1.0000e-01  -1.0000e-01  -1.0000e-01   1.4142e-01
  -8.3125e-02  -1.7725e-02   9.6810e-02   1.3892e-01   1.2796e-01   3.5170e-02  -1.7725e-02   1.7725e-02  -1.3450e-01  -6.8130e-02  -1.7725e-02   5.2061e-02   3.5170e-02  -1.7725e-02  -6.8130e-02  -3.5170e-02  -1.4114e-01   9.6810e-02  -1.1941e-01  -1.4114e-01  -1.7725e-02  -1.3892e-01   1.3450e-01   1.4114e-01   1.0897e-01   1.2796e-01   1.3892e-01   1.0897e-01  -1.0897e-01  -6.8130e-02   1.4114e-01  -1.2796e-01   1.2796e-01  -1.3892e-01   1.2796e-01  -6.8130e-02   6.8130e-02  -1.3450e-01  -1.0897e-01   1.3892e-01  -3.5170e-02   1.4114e-01   3.5170e-02  -9.6810e-02  -1.3450e-01   1.4114e-01   1.1941e-01   6.8130e-02  -6.8130e-02   1.0897e-01  -6.8130e-02  -1.2796e-01  -1.4114e-01  -5.2061e-02   9.6810e-02   1.3450e-01  -9.6810e-02   1.1941e-01  -5.2061e-02  -9.6810e-02  -5.2061e-02  -1.2796e-01   8.3125e-02  -5.2061e-02   5.2061e-02   3.5170e-02   5.2061e-02   1.1941e-01  -8.3125e-02  -1.0897e-01   1.3450e-01   1.0897e-01   1.1941e-01  -5.2061e-02  -1.0897e-01  -1.7725e-02  -1.1941e-01   1.1941e-01  -1.4114e-01  -1.1941e-01  -1.3892e-01   1.3450e-01  -1.2796e-01  -8.3125e-02  -1.7725e-02  -8.3125e-02   1.3892e-01  -3.5170e-02  -1.3892e-01  -8.3125e-02  -8.3125e-02  -1.3450e-01  -9.6810e-02   9.6810e-02  -3.5170e-02   8.3125e-02   1.7366e-13  -1.4296e-13   1.7254e-13
  -4.3702e-02  -1.4114e-01  -5.6165e-02   1.0897e-01  -7.5777e-02  -1.1174e-01   9.3524e-02  -8.8799e-03   2.2123e-02   1.2173e-01  -8.8799e-03  -2.6500e-02  -1.4031e-01   1.0608e-01  -3.5170e-02  -8.6678e-02   9.6810e-02   1.2979e-01   1.2393e-01  -1.0309e-01   1.4114e-01  -9.0145e-02  -1.3968e-01   1.4135e-01  -1.3306e-01   7.5777e-02  -1.4079e-01   4.7905e-02  -6.0214e-02  -1.3698e-01  -1.0309e-01  -1.1941e-01  -3.0850e-02  -1.3309e-02  -1.1941e-01   3.5170e-02   1.2173e-01  -2.2123e-02   4.7905e-02   1.4079e-01  -1.1174e-01   4.4422e-03  -8.6678e-02  -1.3149e-01   8.3125e-02   9.6810e-02  -3.9455e-02   7.1989e-02   1.3698e-01  -6.0214e-02   7.1989e-02  -1.3802e-01   4.4422e-03  -1.3892e-01  -1.3149e-01   1.1441e-01   1.2979e-01  -6.8130e-02  -2.6500e-02  -5.6165e-02  -1.1697e-01  -3.0850e-02  -1.3450e-01  -7.9491e-02  -1.3892e-01   1.4031e-01  -7.9491e-02   3.9455e-02   1.2601e-01  -1.3306e-01  -1.1441e-01   1.2796e-01  -1.3581e-01   1.1697e-01   1.2796e-01  -9.3524e-02  -6.8130e-02   1.3581e-01   1.4135e-01  -1.2393e-01   9.0145e-02   8.3125e-02   1.3802e-01  -1.3450e-01  -1.0608e-01   4.3702e-02  -1.0897e-01   1.7725e-02   1.3309e-02  -1.2601e-01   6.4204e-02  -1.3968e-01  -5.2061e-02  -5.2061e-02  -1.7725e-02   6.4204e-02   1.0000e-01   1.0000e-01  -1.4142e-01
   1.3450e-01  -3.5170e-02   8.8799e-03   5.2061e-02  -1.0897e-01  -1.2393e-01  -1.3698e-01  -3.5170e-02   1.1441e-01   7.5777e-02   3.5170e-02  -9.6810e-02   6.8130e-02   1.3698e-01   1.1941e-01  -1.2393e-01   1.7725e-02  -8.8799e-03  -1.2796e-01  -1.7725e-02  -3.5170e-02   5.2061e-02   1.1441e-01   1.4031e-01   2.6500e-02  -1.0897e-01   1.3149e-01  -2.6500e-02   1.3892e-01  -1.1941e-01   1.7725e-02  -1.0897e-01  -9.0145e-02   1.3149e-01   1.0897e-01   1.1941e-01  -7.5777e-02   1.1441e-01   2.6500e-02   1.3149e-01   1.2393e-01  -1.4031e-01   1.2393e-01  -1.4114e-01   8.3125e-02  -1.7725e-02  -6.0214e-02   7.5777e-02  -1.1941e-01  -1.3892e-01  -7.5777e-02  -9.0145e-02   1.4031e-01  -9.6810e-02   1.4114e-01   8.3125e-02   8.8799e-03  -1.2796e-01   9.6810e-02  -8.8799e-03   1.0309e-01   9.0145e-02   1.3450e-01  -1.0309e-01   9.6810e-02   6.8130e-02   1.0309e-01  -6.0214e-02   4.3702e-02  -2.6500e-02   8.3125e-02   1.3892e-01   6.0214e-02   1.0309e-01  -1.3892e-01  -1.3698e-01   1.2796e-01   6.0214e-02  -1.4031e-01  -1.2796e-01   5.2061e-02  -8.3125e-02  -9.0145e-02  -1.3450e-01   1.3698e-01   1.3450e-01   5.2061e-02   6.8130e-02   1.3149e-01   4.3702e-02  -4.3702e-02  -1.1441e-01   1.4114e-01  -1.4114e-01   6.8130e-02   4.3702e-02  -1.4142e-01   1.4142e-01  -7.0608e-14
  -1.1441e-01   1.2796e-01   3.9455e-02  -1.7725e-02   1.0309e-01   1.3309e-02   1.3306e-01  -6.0214e-02  -1.2601e-01  -1.1697e-01  -6.0214e-02  -1.3698e-01   9.0145e-02   4.7905e-02  -1.3892e-01  -1.4079e-01  -1.1941e-01  -1.3581e-01   1.3149e-01   7.5777e-02  -1.2796e-01   1.4031e-01  -6.4204e-02   1.3802e-01   1.0608e-01  -1.0309e-01  -1.1174e-01  -9.3524e-02  -8.8799e-03  -2.6500e-02   7.5777e-02  -9.6810e-02   1.4135e-01   8.6678e-02  -9.6810e-02   1.3892e-01  -1.1697e-01   1.2601e-01  -9.3524e-02   1.1174e-01   1.3309e-02  -3.0850e-02  -1.4079e-01  -1.2393e-01  -1.3450e-01  -1.1941e-01   1.2979e-01   7.9491e-02   2.6500e-02  -8.8799e-03   7.9491e-02  -4.4422e-03  -3.0850e-02   3.5170e-02  -1.2393e-01   4.3702e-02  -1.3581e-01   5.2061e-02  -1.3698e-01   3.9455e-02   7.1989e-02   1.4135e-01  -8.3125e-02  -1.2173e-01   3.5170e-02  -9.0145e-02  -1.2173e-01  -1.2979e-01  -1.3968e-01   1.0608e-01  -4.3702e-02   1.4114e-01   5.6165e-02  -7.1989e-02   1.4114e-01  -1.3306e-01   5.2061e-02  -5.6165e-02   1.3802e-01  -1.3149e-01  -1.4031e-01  -1.3450e-01   4.4422e-03  -8.3125e-02  -4.7905e-02   1.1441e-01   1.7725e-02   1.0897e-01  -8.6678e-02   1.3968e-01   2.2123e-02  -6.4204e-02  -6.8130e-02  -6.8130e-02  -1.0897e-01   2.2123e-02   1.0000e-01   1.0000e-01   1.4142e-01
  -4.5294e-14   8.3125e-02  -8.3125e-02  -8.3125e-02   8.3125e-02   1.3450e-01  -8.3125e-02  -8.3125e-02  -4.4945e-13  -8.3125e-02   8.3125e-02  -1.3450e-01  -1.3450e-01  -8.3125e-02   8.3125e-02  -1.3450e-01   1.3450e-01  -8.3125e-02  -1.3450e-01   1.3450e-01   8.3125e-02   8.3125e-02   2.0139e-14   1.3450e-01  -1.3450e-01   8.3125e-02   8.3125e-02  -1.3450e-01  -1.3450e-01   8.3125e-02  -1.3450e-01  -8.3125e-02  -8.3125e-02  -8.3125e-02   8.3125e-02   8.3125e-02   8.3125e-02  -1.7901e-13   1.3450e-01   8.3125e-02  -1.3450e-01   1.3450e-01   1.3450e-01  -8.3125e-02   3.1113e-13  -1.3450e-01  -1.3450e-01   8.3125e-02   8.3125e-02   1.3450e-01  -8.3125e-02   8.3125e-02  -1.3450e-01   1.3450e-01   8.3125e-02  -4.4887e-13   8.3125e-02   1.3450e-01   1.3450e-01   8.3125e-02  -1.3450e-01   8.3125e-02   3.9731e-13  -1.3450e-01  -1.3450e-01  -1.3450e-01   1.3450e-01  -1.3450e-01  -3.0296e-13   1.3450e-01  -2.9973e-14   1.3450e-01  -1.3450e-01  -1.3450e-01  -1.3450e-01  -8.3125e-02  -1.3450e-01  -1.3450e-01  -1.3450e-01  -1.3450e-01   8.3125e-02  -3.5850e-13   8.3125e-02   5.4540e-14  -8.3125e-02   1.5960e-13  -8.3125e-02   1.3450e-01  -8.3125e-02   1.9116e-13  -7.6435e-13   3.2221e-13  -8.3125e-02   8.3125e-02   1.3450e-01  -1.3923e-14   4.7709e-13   8.8613e-14   1.6356e-13
   1.1441e-01  -9.6810e-02   1.1697e-01  -1.2796e-01  -1.2393e-01   9.3524e-02   4.4422e-03  -1.0309e-01   1.2601e-01   1.1174e-01  -1.0309e-01  -9.0145e-02   8.8799e-03  -1.4135e-01   1.7725e-02  -1.0608e-01  -5.2061e-02   7.9491e-02   1.3698e-01   1.3149e-01   9.6810e-02  -6.0214e-02   6.4204e-02   1.2979e-01   3.0850e-02   1.2393e-01  -4.7905e-02  -1.3802e-01   7.5777e-02   1.4031e-01   1.3149e-01  -6.8130e-02  -3.9455e-02  -1.3306e-01  -6.8130e-02  -1.7725e-02   1.1174e-01  -1.2601e-01  -1.3802e-01   4.7905e-02   9.3524e-02   5.6165e-02  -1.0608e-01  -2.6500e-02   1.3450e-01  -5.2061e-02   7.1989e-02   8.6678e-02  -1.4031e-01   7.5777e-02   8.6678e-02   1.3581e-01   5.6165e-02   1.0897e-01  -2.6500e-02  -4.3702e-02   7.9491e-02  -3.5170e-02  -9.0145e-02   1.1697e-01  -1.3309e-02  -3.9455e-02   8.3125e-02  -1.4079e-01   1.0897e-01  -8.8799e-03  -1.4079e-01  -7.1989e-02   1.3968e-01   3.0850e-02   4.3702e-02   1.1941e-01   1.2173e-01   1.3309e-02   1.1941e-01  -4.4422e-03  -3.5170e-02  -1.2173e-01   1.2979e-01  -1.3698e-01   6.0214e-02   1.3450e-01  -1.3581e-01   8.3125e-02   1.4135e-01  -1.1441e-01   1.2796e-01   1.4114e-01   1.3306e-01  -1.3968e-01  -2.2123e-02   6.4204e-02   1.3892e-01   1.3892e-01  -1.4114e-01  -2.2123e-02  -1.0000e-01  -1.0000e-01  -1.4142e-01
  -1.3450e-01  -1.1941e-01  -1.3698e-01  -1.4114e-01  -5.2061e-02  -6.0214e-02   7.5777e-02  -1.1941e-01  -1.1441e-01   9.0145e-02   1.1941e-01  -1.7725e-02   1.2796e-01  -7.5777e-02  -1.0897e-01  -6.0214e-02  -6.8130e-02   1.3698e-01  -1.3892e-01   6.8130e-02  -1.1941e-01  -1.4114e-01  -1.1441e-01   1.2393e-01   1.0309e-01  -5.2061e-02   8.8799e-03  -1.0309e-01   9.6810e-02   1.0897e-01  -6.8130e-02  -5.2061e-02   1.3149e-01   8.8799e-03   5.2061e-02  -1.0897e-01  -9.0145e-02  -1.1441e-01   1.0309e-01   8.8799e-03   6.0214e-02  -1.2393e-01   6.0214e-02   3.5170e-02  -8.3125e-02   6.8130e-02   2.6500e-02   9.0145e-02   1.0897e-01  -9.6810e-02  -9.0145e-02   1.3149e-01   1.2393e-01  -1.7725e-02  -3.5170e-02  -8.3125e-02  -1.3698e-01  -1.3892e-01   1.7725e-02   1.3698e-01   1.4031e-01  -1.3149e-01  -1.3450e-01  -1.4031e-01   1.7725e-02   1.2796e-01   1.4031e-01   2.6500e-02  -4.3702e-02  -1.0309e-01  -8.3125e-02   9.6810e-02  -2.6500e-02   1.4031e-01  -9.6810e-02   7.5777e-02   1.3892e-01  -2.6500e-02  -1.2393e-01  -1.3892e-01  -1.4114e-01   8.3125e-02   1.3149e-01   1.3450e-01  -7.5777e-02  -1.3450e-01  -1.4114e-01   1.2796e-01   8.8799e-03  -4.3702e-02   4.3702e-02   1.1441e-01  -3.5170e-02   3.5170e-02   1.2796e-01  -4.3702e-02   1.4142e-01  -1.4142e-01  -8.6826e-14
   4.3702e-02   5.2061e-02   1.4079e-01  -1.1941e-01   1.3698e-01  -1.4135e-01  -1.2979e-01  -1.3149e-01  -2.2123e-02  -1.0608e-01  -1.3149e-01   6.0214e-02  -1.0309e-01   5.6165e-02   1.4114e-01  -4.4422e-03   1.3892e-01   1.3309e-02   1.4031e-01  -2.6500e-02  -5.2061e-02  -7.5777e-02   1.3968e-01   1.1697e-01  -1.3581e-01  -1.3698e-01   3.0850e-02  -3.9455e-02  -1.2393e-01   8.8799e-03  -2.6500e-02  -3.5170e-02  -1.2173e-01   1.3802e-01  -3.5170e-02  -1.4114e-01  -1.0608e-01   2.2123e-02  -3.9455e-02  -3.0850e-02  -1.4135e-01  -7.9491e-02  -4.4422e-03   9.0145e-02  -8.3125e-02   1.3892e-01  -1.1174e-01   9.3524e-02  -8.8799e-03  -1.2393e-01   9.3524e-02   7.1989e-02  -7.9491e-02  -1.2796e-01   9.0145e-02  -1.1441e-01   1.3309e-02   1.7725e-02   6.0214e-02   1.4079e-01  -4.7905e-02  -1.2173e-01   1.3450e-01  -1.3306e-01  -1.2796e-01   1.0309e-01  -1.3306e-01   1.1174e-01  -1.2601e-01  -1.3581e-01   1.1441e-01   6.8130e-02  -8.6678e-02   4.7905e-02   6.8130e-02   1.2979e-01   1.7725e-02   8.6678e-02   1.1697e-01  -1.4031e-01   7.5777e-02  -8.3125e-02  -7.1989e-02   1.3450e-01  -5.6165e-02  -4.3702e-02   1.1941e-01   9.6810e-02  -1.3802e-01   1.2601e-01  -6.4204e-02   1.3968e-01  -1.0897e-01  -1.0897e-01  -9.6810e-02  -6.4204e-02  -1.0000e-01  -1.0000e-01   1.4142e-01
